1,5,점심,중식,탕수육 먹자 모여라!,같이 소소한 대화 나누실 분들이면 좋을 거 같네요,현정,여,4,2022.10.09 11:30:00,20,4,,,,238,,0,2022.10.07 10:00:00
2,5,저녁,한식,한식 맛집 전주식당 고고,나만 알고 싶던 맛집이였지만 알려드릴게요,현정,남,4,2022.10.14 18:30:00,20,4,,,,240,,0,2022.10.07 10:00:01
3,5,술,일식,츠케맨 맛집 고고,같이 소소한 대화 나누실 분들이면 좋을 거 같네요,현정,아무나,4,2022.10.14 20:00:00,20,4,,,,241,,0,2022.10.07 10:00:02
4,6,야식,양식,1인 1피자만 모여라!,나만 알고 싶던 맛집이였지만 알려드릴게요,건희,여,4,2022.10.11 22:00:00,20,4,,,,242,,0,2022.10.07 10:00:03
5,7,저녁,디저트,1인 1타르트만 오셈!,나만 알고 싶던 맛집이였지만 알려드릴게요,선영,여,4,2022.10.12 18:30:00,20,4,,,,243,,0,2022.10.07 10:00:04
6,8,술,아시안,삼겹살ㄱ 외로웠던 혼밥러들 여기모여!,나만 알고 싶던 맛집이였지만 알려드릴게요,형석,아무나,4,2022.10.14 20:00:00,20,4,,,,244,,0,2022.10.07 10:00:05
7,9,술,패스트푸드 ,버거킹만 갑니다. 맥 놉,같이 소소한 대화 나누실 분들이면 좋을 거 같네요,리연,여,4,2022.10.11 20:00:00,20,4,,,,245,,0,2022.10.07 10:00:06
8,9,점심,분식,"청년다방 고고, 죠스 신전 놉",나만 알고 싶던 맛집이였지만 알려드릴게요,리연,아무나,4,2022.10.09 11:30:00,20,4,,,,246,,0,2022.10.07 10:00:07
9,9,술,한식,보쌈에 술 ㄱㄱ,나만 알고 싶던 맛집이였지만 알려드릴게요,리연,아무나,4,2022.10.14 20:00:00,20,4,,,,247,,0,2022.10.07 10:00:08
10,10,술,일식,삼겹살ㄱ 외로웠던 혼밥러들 여기모여!,같이 소소한 대화 나누실 분들이면 좋을 거 같네요,봉수,아무나,4,2022.10.14 20:00:00,20,4,,,,147,,0,2022.10.07 10:00:09
11,14,야식,중식,삼겹살ㄱ 외로웠던 혼밥러들 여기모여!,나만 알고 싶던 맛집이였지만 알려드릴게요,유정,여,4,2022.10.11 22:00:00,20,4,,,,148,,0,2022.10.07 10:00:10
12,14,점심,한식,삼겹살ㄱ 외로웠던 혼밥러들 여기모여!,같이 소소한 대화 나누실 분들이면 좋을 거 같네요,유정,남,4,2022.10.10 11:30:00,20,4,,,,149,,0,2022.10.07 10:00:11
13,17,점심,중식,삼겹살ㄱ 외로웠던 혼밥러들 여기모여!,나만 알고 싶던 맛집이였지만 알려드릴게요,가을,여,4,2022.10.09 11:30:00,20,4,,,,150,,0,2022.10.07 10:00:12
14,18,야식,아시안,쌀국수ㄱ 제 인생맛집 소개해드릴게요,나만 알고 싶던 맛집이였지만 알려드릴게요,지우,여,4,2022.10.14 22:00:00,50,4,,,,151,,0,2022.10.07 10:00:13
15,18,저녁,디저트,쌀국수ㄱ 제 인생맛집 소개해드릴게요,같이 소소한 대화 나누실 분들이면 좋을 거 같네요,지우,남,4,2022.10.13 18:30:00,50,4,,,,152,,0,2022.10.07 10:00:14
16,20,점심,일식,쌀국수ㄱ 제 인생맛집 소개해드릴게요,나만 알고 싶던 맛집이였지만 알려드릴게요,현미,남,4,2022.10.11 11:30:00,50,4,,,,153,,0,2022.10.07 10:00:15
17,21,술,한식,쌀국수ㄱ 제 인생맛집 소개해드릴게요,나만 알고 싶던 맛집이였지만 알려드릴게요,광록,아무나,4,2022.10.11 20:00:00,50,4,,,,154,,0,2022.10.07 10:00:16
